125,103,57,36,35,44,35,32,44,54,402,121,152,289,724,7984,326604,6058,538,206,
328,207,130,72,66,63,99,99,122,174,646,207,186,268,364,935,9841,397488,7963,805,
439,207,104,69,45,43,39,34,32,28,208,55,71,75,125,225,549,4899,183701,4407,
5731,715,243,141,100,84,103,97,176,223,437,166,156,145,121,173,308,745,6365,191582,


154132,4019,574,222,93,76,47,39,35,36,116,26,26,23,36,48,105,222,458,5137,
18967,669397,9390,783,453,337,225,131,96,113,889,68,69,88,96,104,151,263,338,776,
7867,106405,4105786,60703,6340,3627,2392,1722,1184,1074,5996,722,542,564,655,665,907,1266,1948,3274,
240,499,6486,213006,5696,720,288,146,90,75,168,35,29,24,26,39,37,39,63,101,
101,194,555,7698,260864,7650,857,322,189,93,150,42,32,33,19,20,24,30,56,54,
47,99,229,614,10388,283996,7456,885,400,177,166,69,43,33,35,30,29,29,35,30,
57,55,116,239,716,10280,361245,11190,1172,419,240,99,51,52,23,32,25,19,33,41,
37,39,80,159,293,915,17924,539765,19776,1627,611,183,89,71,47,30,20,27,30,33,
37,35,38,77,141,344,1100,30227,806325,25246,1982,492,190,79,50,36,24,35,25,36,
38,47,30,65,90,182,363,1639,39265,930730,33841,1763,367,172,85,57,38,39,35,35,
114,90,111,112,123,189,276,588,2056,54144,1469205,19142,1255,410,200,142,130,131,98,97,
27,21,30,26,36,57,94,196,514,1909,27246,473977,9844,886,261,121,94,54,43,27,
26,31,22,26,32,37,58,102,203,429,1247,11988,335759,9205,753,226,105,65,33,34,
33,23,36,35,18,36,54,61,83,144,411,979,11270,272823,7887,604,217,92,72,40,
50,19,24,15,20,19,24,51,64,85,201,280,749,9361,269153,8253,517,190,122,52,
47,53,27,26,24,40,25,38,60,85,239,135,306,805,11019,309444,6305,541,190,114,
128,95,66,31,33,28,24,34,42,65,382,122,171,272,671,7905,316270,6229,461,231,
328,174,122,99,72,86,86,106,127,231,608,224,211,228,403,837,8174,330446,6654,649,
455,211,103,57,38,54,30,28,40,37,227,43,63,92,143,223,599,5154,197747,4371,
16074,1043,539,347,301,213,165,197,192,279,1897,236,236,228,373,377,543,1105,16344,1122059,


2324284,49339,6468,3231,2131,1648,1290,1241,1330,1585,3281,1019,916,889,1070,1440,2117,3446,9225,122889,
10888,379488,7569,805,379,201,187,168,173,234,698,138,113,127,88,109,155,207,346,817,
630,11503,444360,7506,796,320,203,124,112,61,519,48,31,33,50,54,86,130,154,297,
202,531,6585,227717,6059,753,343,152,101,58,198,39,42,42,34,25,46,47,64,118,
106,241,545,7584,260811,7672,824,310,172,100,143,50,34,31,22,31,17,28,40,50,
64,107,193,634,10077,283472,7400,967,376,164,196,63,51,30,34,26,18,33,37,33,
39,66,131,235,718,9941,360761,11499,1158,403,257,97,59,46,21,30,20,31,39,32,
45,49,64,151,281,830,16711,519413,19793,1585,528,193,114,53,33,17,25,32,23,27,
32,30,47,84,147,318,1131,29401,804920,25931,2040,489,169,101,53,44,45,19,33,32,
22,36,46,69,84,182,402,1566,38246,930318,34805,1870,377,191,83,58,41,36,25,41,
83,86,86,108,130,195,277,539,2079,52550,1468835,19220,1182,444,193,167,119,118,85,86,
18,19,33,39,31,57,90,197,498,1849,26899,470880,9940,879,260,100,77,49,42,30,
28,27,30,21,29,38,60,95,177,452,1337,11964,336404,9339,670,253,131,60,41,32,
38,28,29,22,25,38,40,55,100,171,424,941,10817,273279,8192,623,204,111,59,41,
44,19,18,18,21,24,32,51,68,76,233,303,772,9430,268906,8392,576,206,97,77,
74,40,25,27,32,28,30,34,53,82,200,163,317,797,10931,302520,6298,548,207,131,
104,81,54,29,37,40,30,30,45,42,314,119,147,313,697,7171,289884,6038,525,230,
297,159,92,96,67,71,68,81,141,221,567,178,185,227,311,809,7676,307571,7284,692,
464,211,108,82,45,37,27,22,36,32,205,56,73,91,125,230,534,4904,184831,4215,
6356,776,318,177,120,112,132,134,137,215,486,209,157,133,154,186,318,816,8830,218679,


154208,4180,480,230,124,80,45,35,35,32,124,30,32,31,45,69,96,198,444,4949,
11957,417068,8031,798,393,253,183,183,189,264,750,163,105,106,113,92,133,214,297,808,
547,6271,238981,5457,677,309,160,93,77,61,217,49,35,32,31,51,50,65,102,214,
282,682,9980,246853,6755,782,305,193,119,70,144,41,35,36,34,42,40,64,89,133,
105,197,573,7518,260879,7904,858,347,158,82,159,38,32,26,19,24,20,38,29,59,
65,123,211,618,9932,285286,7688,928,372,188,181,58,45,47,29,26,24,19,27,33,
37,70,108,233,632,10024,360327,11761,1150,420,266,90,67,34,27,21,16,27,30,33,
22,43,81,139,313,847,15730,511465,19986,1620,578,181,99,69,36,33,13,18,32,34,
26,32,39,91,178,355,1174,28732,803987,26629,2053,505,189,93,56,34,34,24,16,15,
36,31,44,64,93,157,407,1587,37167,931924,35635,1864,400,179,82,52,48,32,32,21,
91,83,102,108,117,179,287,523,2054,50791,1469691,19607,1344,418,216,139,123,114,90,92,
27,33,28,29,39,57,102,221,490,1886,25933,470792,10169,828,278,116,80,55,33,35,
26,25,25,29,28,45,62,104,181,448,1322,11525,335705,9650,684,233,113,60,45,43,
39,22,38,25,18,36,39,56,111,191,495,1096,10826,274224,8323,634,221,110,68,36,
117,83,62,33,66,82,87,81,145,240,1387,561,1154,17647,1094231,18521,729,380,259,158,
63,37,38,23,26,28,33,40,47,58,277,136,275,792,10646,298273,6317,527,195,92,
119,84,60,44,36,29,24,27,35,48,346,97,126,289,733,7138,287038,6028,479,224,
325,147,113,93,70,68,89,142,153,199,637,220,180,268,405,928,8506,343213,7293,703,
450,196,113,67,43,37,39,32,20,50,191,43,62,94,143,221,549,4859,183582,4363,
6345,666,320,129,108,98,100,98,136,183,414,129,107,131,118,175,282,670,6487,215903,


154218,4301,516,237,126,77,51,44,40,38,98,40,32,30,47,57,101,202,465,4930,
10289,360863,7415,824,376,269,167,138,184,232,649,186,117,115,98,101,137,210,313,818,
848,14193,548571,9561,1062,536,289,171,123,98,638,75,70,72,73,90,107,167,227,353,
216,591,7504,251867,6811,758,332,180,124,80,219,32,34,27,27,35,34,48,86,110,
96,220,583,7248,261131,8041,795,307,194,88,134,53,24,19,20,29,31,25,35,73,
58,92,230,621,9885,292115,7870,960,385,166,197,67,37,31,27,16,25,25,27,44,
45,73,128,261,723,10916,389926,12643,1271,443,271,121,65,43,32,34,21,30,31,44,
389,525,795,1421,3456,11452,305449,3929391,78247,14152,5946,2003,1041,639,384,328,285,289,323,351,
42,53,51,109,185,452,1591,37531,1014075,31261,2429,618,257,137,71,44,50,32,31,36,
31,28,41,54,106,168,375,1538,36094,931054,36956,1845,471,150,83,51,35,34,24,38,
83,80,83,111,146,177,250,551,2042,49496,1472901,20205,1304,403,211,161,122,111,93,76,
25,25,35,32,27,67,85,177,472,1939,25234,471170,10296,840,281,117,70,49,32,37,
36,30,18,22,21,38,51,97,190,440,1314,11313,334993,9724,694,213,130,69,45,31,
36,27,24,18,24,27,27,66,100,182,454,951,10474,272099,8453,642,219,106,51,43,
32,21,28,26,20,21,25,32,67,96,219,305,794,8896,269143,8910,591,197,91,57,
70,34,37,32,30,27,25,40,48,72,215,163,279,832,10336,284200,6301,556,196,105,
144,77,46,34,39,40,37,43,38,47,286,127,162,297,708,7174,288733,6121,493,209,
315,186,121,72,53,54,77,111,124,209,544,187,189,226,323,801,7426,295235,6876,644,
409,214,120,81,50,35,46,25,33,41,173,52,78,77,112,225,519,4603,174025,4371,
6170,628,267,184,90,90,102,109,137,234,465,157,129,118,129,172,283,707,6223,208606,


154732,4283,543,199,123,73,43,37,30,40,105,28,32,37,47,63,120,189,469,4845,
8267,289271,6832,740,364,226,171,172,180,289,643,154,123,92,85,92,133,199,303,747,
479,6344,241876,5646,686,277,157,102,72,68,253,38,25,38,42,38,48,91,123,229,
219,531,6474,241673,6562,751,268,177,79,81,206,40,26,34,32,33,32,55,84,104,
108,218,534,7496,277232,8353,779,330,173,101,164,45,28,27,22,26,33,33,35,83,
67,118,211,673,9798,306243,8161,977,371,187,232,87,42,38,24,23,29,25,30,34,
48,67,128,240,669,9606,360986,12134,1090,383,250,94,75,53,29,27,22,24,27,26,
39,46,78,141,283,832,15234,518334,21429,1651,511,190,109,61,41,29,25,27,28,24,
35,49,46,92,147,343,1156,29778,859159,28327,2091,525,190,96,60,39,37,18,32,30,
189,147,234,294,541,1046,2746,11918,643470,8348400,91844,7443,1820,798,392,255,201,157,133,155,
82,93,93,108,133,185,249,572,2033,48061,1471171,20759,1265,436,225,151,110,94,102,79,
200,210,195,238,283,446,720,1461,4659,19981,1109912,14320424,101804,10652,2764,1170,554,357,298,209,
26,29,22,25,32,48,61,86,195,422,1297,11305,335976,9869,707,238,107,63,58,37,
38,31,38,29,30,47,53,61,108,238,460,1094,10218,275643,8691,572,206,102,71,47,
44,33,34,26,20,31,26,34,62,97,245,323,792,8876,269520,9072,562,188,101,62,
729,425,375,363,364,345,358,475,584,917,3792,1837,3151,9096,182308,5066978,71609,4911,2012,1270,
111,57,36,38,41,43,35,32,43,71,291,114,140,258,767,6947,279543,6279,510,215,
607,359,312,213,204,196,225,335,379,496,1737,608,570,684,836,1997,23696,955722,18386,1565,
412,217,118,79,50,38,34,35,20,40,175,36,61,74,129,223,525,4789,179795,4402,
8985,1015,401,243,159,136,160,180,220,323,657,290,220,209,199,246,376,1086,11486,298655,


153829,4416,536,231,116,85,53,42,34,38,110,27,43,35,54,62,101,178,459,4585,
8292,285550,7060,745,360,255,185,162,154,262,428,143,118,96,93,95,135,132,270,814,
511,6294,247617,5600,674,297,152,107,64,59,214,46,33,17,25,38,54,90,138,234,
231,560,6619,247949,6643,761,319,165,103,78,197,61,31,24,35,37,46,60,68,104,
107,215,595,7255,274855,8301,770,338,153,94,161,28,41,24,29,24,24,39,55,73,
70,99,226,653,9679,304994,8173,913,349,188,209,60,39,37,22,42,25,30,29,41,
44,63,116,218,756,9126,360449,12267,1190,404,278,124,65,47,34,25,32,20,25,41,
25,57,70,114,278,848,14693,509893,21533,1539,585,174,91,64,37,34,23,24,26,24,
28,37,49,68,135,328,1113,26364,805632,28616,2014,516,213,84,48,31,33,24,19,32,
36,28,39,60,73,159,392,1582,34337,930414,38461,1885,416,178,72,58,44,37,17,27,
14808,12537,10985,11002,12415,18909,35330,101592,570719,35317596,553518338,3692577,352182,70400,29035,17460,15857,16760,17163,16397,
24,32,39,20,47,56,101,184,491,1915,23782,472552,11017,810,276,139,57,47,40,37,
31,14,29,23,29,35,59,81,187,403,1279,10986,335442,10025,713,228,104,54,42,36,
65,54,50,51,67,70,72,135,209,354,1271,1273,16178,864683,15944,825,364,186,169,107,
36,33,20,22,31,21,35,40,56,83,213,286,827,8612,269918,9184,574,191,95,77,
54,52,30,25,31,21,35,26,42,59,212,151,280,779,9677,269788,6442,570,226,120,
1307,761,522,462,373,377,327,375,463,578,4310,1349,1780,3264,7172,103195,4172793,66743,4517,2146,
289,162,117,83,61,75,89,80,107,165,491,199,196,249,412,777,7130,286099,6684,676,
447,200,85,74,33,33,31,33,32,34,173,43,52,98,115,202,506,4449,166187,4501,
7880,831,351,186,145,127,176,216,264,385,649,295,241,196,181,216,339,899,8773,265655,


154216,4450,537,227,128,67,52,39,32,41,121,40,35,39,49,69,123,179,478,4674,
10711,375453,8416,954,462,292,209,196,265,348,792,248,172,154,121,141,153,246,411,938,
926,18942,1053629,15247,1158,629,362,262,186,140,1322,121,75,62,74,91,125,201,319,506,
259,493,6401,243018,6571,766,332,188,120,76,199,42,43,22,44,33,63,65,71,104,
105,187,569,7290,278086,8567,858,307,163,91,192,43,28,22,28,26,20,29,41,63,
74,105,202,644,9707,326277,8774,911,344,196,235,58,45,36,17,27,20,26,30,40,
56,75,121,234,739,9221,360126,12523,1158,440,252,103,70,44,30,22,26,20,26,42,
317,420,536,1032,2185,6228,318462,7999507,120159,12293,4458,1538,792,464,297,182,190,187,210,226,
888,1020,1423,2214,4059,10369,40063,1518462,33585091,373939,41666,10635,3958,2046,1254,852,775,669,704,724,
28,31,43,54,73,172,437,1467,33188,929376,39334,1842,408,145,75,57,42,28,29,37,
76,81,108,104,119,173,253,582,2095,45501,1471736,21496,1264,432,224,150,127,122,92,92,
27,29,25,38,37,66,89,206,440,1894,23258,472524,11032,833,280,140,79,48,38,44,
26,14,30,26,39,52,68,116,176,410,1321,10769,336519,10407,696,227,99,83,46,39,
33,36,37,32,32,33,48,47,105,182,421,917,9828,272913,9104,623,222,103,78,40,
38,25,22,29,28,34,28,52,58,104,221,281,759,8458,268283,9366,493,229,98,73,
57,36,49,27,34,37,26,34,36,57,182,141,307,798,9613,266487,6451,531,204,113,
119,76,52,45,34,36,30,38,33,55,285,81,168,296,688,6459,264397,6007,504,228,
3461,2111,1494,1219,1190,1122,1303,1755,2456,3774,9555,3814,3184,3424,4687,8608,97888,3912179,86518,7780,
490,194,130,81,45,25,38,33,34,29,178,46,70,83,113,212,490,4277,160985,4350,
6534,665,278,130,100,88,76,88,157,206,520,153,118,117,137,159,279,690,6623,217966,


154546,4566,500,212,121,77,50,35,41,33,125,41,36,42,55,75,112,187,447,4487,
8325,288130,7356,825,335,212,168,190,165,222,556,209,129,87,78,96,123,193,316,791,
1337,17745,680383,14999,1751,873,522,330,315,285,785,161,118,162,136,146,125,223,360,665,
204,541,6339,255261,6911,725,345,186,98,64,235,37,40,26,27,25,48,55,87,89,
107,217,558,7217,279676,8609,811,339,183,119,162,36,31,34,20,26,39,35,45,76,
58,133,241,643,9607,308677,8325,960,368,185,181,59,44,32,28,26,32,34,42,37,
55,63,134,252,750,8784,360796,13060,1128,415,230,93,56,41,35,28,27,33,27,31,
44,45,68,140,271,855,14095,507655,22856,1626,545,178,112,41,52,28,22,32,28,26,
24,37,53,85,166,340,1077,24937,804842,29900,2066,474,193,90,43,42,14,23,31,29,
3202,3349,3188,3553,4985,9972,27065,134401,3166668,162758100,2323301,115202,23531,8528,4228,2370,1819,1824,2166,2625,
75,83,79,89,138,170,282,529,2028,44355,1476504,22031,1227,427,236,157,125,110,84,89,
22,24,39,36,38,65,97,192,498,1928,22774,473407,11135,840,284,133,64,33,40,39,
15,35,28,25,32,54,56,103,191,419,1335,10468,335807,10555,666,243,112,71,40,35,
45,28,20,26,30,25,41,48,109,183,447,983,9504,272642,9271,637,223,102,60,42,
32,25,26,29,26,28,32,35,37,114,259,314,788,8370,268208,9695,575,177,90,60,
62,28,26,40,25,31,32,30,36,60,211,150,266,782,8999,248635,5920,536,182,116,
115,89,45,38,24,20,26,25,33,58,243,105,148,278,689,6459,260640,6091,490,183,
262,164,84,75,50,67,59,66,132,217,524,161,153,203,319,741,6973,280084,6856,701,
4063,1768,1024,657,594,512,543,614,656,902,1821,870,810,904,1158,2093,4756,44438,1653188,47450,
7003,745,304,146,133,114,105,92,141,198,434,169,108,133,164,186,303,735,6403,237883,


1730593,63043,5306,2039,1217,977,913,922,1145,1652,1580,981,746,655,654,654,952,1877,4767,48888,
16526,1045503,14849,1040,602,368,389,213,216,248,1684,188,174,180,146,187,246,350,586,1101,
602,7095,271753,6942,818,314,205,119,96,60,305,70,29,50,34,46,78,91,158,241,
223,544,6239,251276,6807,783,310,155,101,69,228,35,27,40,19,35,45,53,61,132,
107,232,571,7337,303165,9246,875,326,163,110,197,47,35,33,25,24,26,34,43,68,
69,124,225,673,9575,332337,8890,976,389,196,203,69,47,26,25,25,25,22,38,42,
49,51,115,242,693,8803,360308,13203,1208,455,267,108,66,35,33,30,23,34,22,39,
35,51,84,131,284,816,13666,510902,23266,1619,515,224,107,54,34,36,27,29,31,32,
31,39,46,74,158,340,1087,24502,804253,31093,2045,528,183,82,54,24,26,25,29,27,
34,30,42,67,90,167,378,1560,31170,932234,41666,1977,409,170,72,44,29,29,35,36,
597,510,637,659,718,782,919,1320,2736,48634,6338245,28758,2138,1057,756,743,705,747,570,456,
136,133,143,165,222,299,466,736,1227,2773,49342,2818938,37285,1644,833,515,396,224,131,131,
33,27,21,20,35,47,49,91,202,461,1372,10944,357088,11573,741,248,131,74,45,30,
34,34,30,14,25,32,35,62,110,200,467,1002,9392,273478,9397,643,233,122,67,43,
39,32,34,20,24,21,25,33,46,91,226,296,798,8326,268593,9838,552,189,87,65,
61,39,28,28,33,27,28,39,32,64,169,143,295,758,8670,241885,6065,502,189,105,
126,58,46,34,33,29,31,41,49,51,247,113,185,297,661,6532,263757,6322,505,206,
300,165,103,75,57,76,110,138,120,204,605,241,242,239,393,827,7035,283823,7693,738,
456,193,102,73,48,29,36,33,35,28,129,42,59,85,112,222,538,4220,161225,4451,
6964,748,286,172,109,83,112,113,152,218,486,167,148,119,143,212,306,753,6479,235971,


154232,4728,507,224,100,58,52,34,44,37,118,35,33,34,46,59,120,196,417,4498,
62108,2111841,75446,7140,3511,2365,2185,2088,2269,3543,4963,2138,1571,1262,1173,1052,1210,1798,2924,6666,
508,5447,210014,5669,706,301,146,118,64,57,208,23,25,33,31,46,57,44,76,199,
202,491,6473,266746,7085,777,299,163,97,57,225,29,39,29,22,39,45,47,82,124,
113,230,574,7218,314920,9620,823,340,168,104,241,49,40,33,30,16,26,27,54,65,
812,1302,2355,5608,94945,6227920,165745,10053,4711,2631,5204,814,565,413,325,334,323,326,349,597,
546,879,1196,2137,5340,86644,6944154,288834,14024,6456,4610,1610,873,547,388,316,310,297,404,481,
29,38,62,143,275,826,13458,508990,23767,1527,557,200,86,62,39,31,17,32,18,31,
23,46,53,99,130,344,1084,23632,805967,31971,2071,485,196,102,46,34,24,20,17,29,
24,35,45,62,88,174,391,1537,30754,930617,42848,1903,423,165,83,66,44,33,31,27,
98,98,97,97,130,182,304,678,2666,46564,2147687,77294,2411,611,278,178,107,131,124,107,
113,83,99,98,149,214,349,655,1742,6608,67798,6416446,440612,7871,1785,739,416,224,184,133,
295,290,249,261,266,337,520,792,1537,3485,9981,90685,7141956,356253,7149,2561,1155,729,498,384,
29,25,29,19,20,32,42,49,98,182,422,951,9214,273704,9715,676,223,99,67,51,
43,28,26,26,26,23,31,36,44,95,232,306,804,7850,269187,10305,561,215,104,65,
59,41,32,32,24,38,29,30,42,66,179,154,279,750,8545,241104,6229,517,160,104,
105,65,48,39,36,20,27,34,34,40,192,82,141,236,711,5927,237778,6000,484,184,
406,316,220,135,118,133,118,161,193,266,1502,323,364,422,626,1122,12616,815169,15577,1018,
431,164,106,59,55,36,27,26,31,36,120,39,65,88,117,222,503,3933,148945,4387,
152558,10216,4183,2956,2180,1991,2391,2778,3232,5060,11626,4152,3190,2785,2697,3382,4552,9534,101608,5132809,


153780,4720,557,195,136,62,60,46,33,33,122,30,32,34,58,62,122,185,415,4393,
7170,248246,7213,821,353,224,172,186,169,292,471,163,132,116,106,134,146,177,314,755,
543,5328,209407,5961,652,261,161,62,65,58,219,30,29,39,26,25,44,69,122,238,
1341,2314,42256,3070283,82148,4023,1885,1351,903,646,3238,339,285,229,182,255,308,360,563,875,
126,222,657,7246,311091,9593,881,325,179,132,196,47,25,38,23,26,24,58,47,73,
80,131,225,651,9431,353655,9532,967,392,197,273,66,50,38,28,16,33,43,32,54,
53,65,132,214,695,8559,360357,13813,1161,447,251,109,58,38,32,27,14,24,27,31,
32,40,76,139,252,798,13027,507410,24358,1704,574,190,85,49,19,26,23,21,25,24,
32,44,45,88,146,326,1085,23238,804182,32634,2054,490,187,98,56,35,21,29,33,28,
35,32,46,44,80,164,405,1566,29897,930267,43848,1892,437,173,83,54,41,18,39,31,
114,79,90,107,139,195,269,626,2642,44017,2082236,90728,2786,560,237,192,135,130,110,104,
37,44,49,37,51,80,121,185,593,2276,24906,1042793,72597,1653,534,248,144,62,50,45,
30,29,20,31,34,53,68,130,173,408,1239,9875,335367,11465,671,218,114,57,39,34,
512,393,376,322,353,396,578,817,1689,3055,5994,11618,72257,4123270,243220,10055,3210,1490,820,649,
392,264,203,196,218,215,274,351,610,1061,1815,3047,6987,56058,3178367,194574,4893,1710,861,605,
61,38,28,29,26,36,31,32,43,48,178,140,276,787,8341,243979,6341,519,192,107,
98,73,58,35,32,37,39,31,33,46,237,90,140,268,696,5960,240506,6060,464,209,
277,153,130,80,74,59,59,103,79,147,539,199,181,240,380,763,6373,257703,6514,622,
458,202,103,58,59,38,34,39,39,39,130,34,65,77,107,203,509,4072,154275,4544,
7605,714,279,167,130,100,128,136,141,208,540,236,131,129,155,229,351,825,6587,253727,


154976,4802,519,236,106,65,48,35,40,35,113,23,38,30,50,79,118,164,439,4406,
7158,249171,7125,795,326,208,171,170,130,198,466,174,99,122,118,107,110,156,288,729,
546,5341,208555,5887,692,285,130,84,49,43,184,30,26,28,31,45,45,65,89,217,
317,734,8225,364778,9888,1056,425,236,159,160,381,69,52,65,61,59,38,73,108,151,
1987,3275,6361,119934,8853417,268679,12648,5146,3218,2090,7877,818,541,564,508,490,551,648,791,1224,
71,113,248,669,9520,375677,10137,936,401,171,357,77,42,33,28,26,27,25,30,42,
48,69,125,229,735,8163,360969,14288,1151,420,257,107,67,36,39,22,36,20,27,37,
40,51,69,108,268,780,12746,507979,25017,1586,592,195,100,59,43,29,30,18,25,26,
31,37,45,80,168,344,1055,22473,802962,33276,2057,461,180,111,75,39,32,26,29,38,
36,33,39,70,70,167,379,1563,28826,929312,45072,1842,419,166,89,55,34,37,19,30,
125,161,161,182,191,226,308,666,2587,43460,2375374,104290,2727,690,248,188,186,176,143,122,
48,45,31,40,64,81,118,246,583,2256,23957,1024564,70906,1536,414,185,115,76,39,36,
23,33,22,37,40,42,58,116,185,415,1258,9534,335372,11664,693,225,106,72,55,39,
34,29,33,33,30,29,35,62,88,238,478,946,8918,286934,11750,632,224,113,59,39,
37,32,26,26,24,24,35,46,59,93,218,316,846,7629,270255,10446,533,224,106,60,
59,49,37,23,33,34,27,33,46,65,166,138,267,792,8188,240624,6420,488,173,121,
135,69,43,38,28,32,21,22,34,49,239,101,147,261,636,5567,230685,6023,455,160,
233,143,106,77,85,78,98,99,112,181,557,178,172,185,347,752,6194,245515,7880,660,
820,532,454,293,176,149,128,103,124,130,2236,123,243,326,399,568,895,16620,1268377,17337,
6627,720,267,178,120,97,104,115,152,232,507,228,140,130,128,194,340,724,5767,223901,


154117,4902,537,226,108,74,57,42,32,38,118,27,30,25,38,65,103,203,423,4309,
7098,245112,7303,793,394,240,207,161,155,245,577,161,113,124,108,111,142,167,317,824,
